"Class","BrandB","BrandC","BrandB_Code","BrandC_Code"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","aware","1","1"
"D","aware","not aware","1","0"
"D","aware","not aware","1","0"
"D","aware","not aware","1","0"
"D","aware","not aware","1","0"
"D","aware","not aware","1","0"
"D","aware","not aware","1","0"
"D","aware","not aware","1","0"
"D","aware","not aware","1","0"
"D","aware","not aware","1","0"
"D","aware","not aware","1","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
"D","not aware","not aware","0","0"
