"GENOTYPE","HEIGHT_Mean","HEIGHT_StdErrMean","ENV"
"G_001",106.094692096686,17.2723604909784,"1"
"G_002",69.1152309966857,17.2723604909784,"1"
"G_003",131.684546800019,17.2723604909784,"1"
"G_004",116.594347926686,17.2723604909784,"1"
"G_005",110.582809720019,17.2723604909784,"1"
"G_006",65.387613260019,17.2723604909784,"1"
"G_007",77.012819170019,17.2723604909784,"1"
"G_008",99.3049345333524,17.2723604909784,"1"
"G_009",90.6488324500190,17.2723604909784,"1"
"G_010",61.6825922166857,17.2723604909784,"1"
"G_011",76.199904180019,17.2723604909784,"1"
"G_012",89.6450103166857,17.2723604909784,"1"
"G_013",82.914268340019,17.2723604909784,"1"
"G_014",107.551265093352,17.2723604909784,"1"
"G_015",85.690868030019,17.2723604909784,"1"
"G_016",123.334710866686,17.2723604909784,"1"
"G_017",73.000718370019,17.2723604909784,"1"
"G_018",82.437261540019,17.2723604909784,"1"
"G_019",56.5660917366857,17.2723604909784,"1"
"G_020",84.2227290166857,17.2723604909784,"1"
"G_021",68.7367677066857,17.2723604909784,"1"
"G_022",81.7018940666857,17.2723604909784,"1"
"G_023",88.8018356366857,17.2723604909784,"1"
"G_024",85.2942924600191,17.2723604909784,"1"
"G_025",108.348592866686,17.2723604909784,"1"
"G_026",86.3590330033524,17.2723604909784,"1"
"G_027",111.883359516686,17.2723604909784,"1"
"G_028",76.2255032900191,17.2723604909784,"1"
"G_029",76.0605401866857,17.2723604909784,"1"
"G_030",131.029894200019,17.2723604909784,"1"
"G_031",108.941191796686,17.2723604909784,"1"
"G_032",74.631941650019,17.2723604909784,"1"
"G_033",97.308118230019,17.2723604909784,"1"
"G_034",79.0840007133524,17.2723604909784,"1"
"G_035",73.1910951166857,17.2723604909784,"1"
"G_036",111.894539130019,17.2723604909784,"1"
"G_037",99.8025552466857,17.2723604909784,"1"
"G_038",81.3622986866857,17.2723604909784,"1"
"G_039",62.8575668433524,17.2723604909784,"1"
"G_040",72.121857000019,17.2723604909784,"1"
"G_041",104.728801296686,17.2723604909784,"1"
"G_042",101.007830580019,17.2723604909784,"1"
"G_043",93.2462748133524,17.2723604909784,"1"
"G_044",102.921563633352,17.2723604909784,"1"
"G_045",124.472690733352,17.2723604909784,"1"
"G_046",95.6909998366857,17.2723604909784,"1"
"G_047",100.227520636686,17.2723604909784,"1"
"G_048",99.814808820019,17.2723604909784,"1"
"G_049",123.859142466686,17.2723604909784,"1"
"G_050",62.9693547033524,17.2723604909784,"1"
"G_051",80.3336376433524,17.2723604909784,"1"
"G_052",104.999647220019,17.2723604909784,"1"
"G_053",65.466705960019,17.2723604909784,"1"
"G_054",63.967978290019,17.2723604909784,"1"
"G_055",76.014518060019,17.2723604909784,"1"
